---
  0 info pnpm: 
    message: "A store server is running. All store manipulations are delegated to it."
  10486 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-color/0.5.5/@jimp!custom@0.5.4/node_modules/@jimp/plugin-color"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugins/0.5.5/@jimp!custom@0.5.4/node_modules/@jimp/plugin-color"
  10487 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-contain/0.5.4/843bda3e9d37219a277ab66a889c7380/node_modules/@jimp/plugin-contain"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugins/0.5.5/@jimp!custom@0.5.4/node_modules/@jimp/plugin-contain"
  10488 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-cover/0.5.4/40b2b5775dd545aac7fb2c82549f7f7d/node_modules/@jimp/plugin-cover"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugins/0.5.5/@jimp!custom@0.5.4/node_modules/@jimp/plugin-cover"
  10489 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-crop/0.5.4/@jimp!custom@0.5.4/node_modules/@jimp/plugin-crop"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugins/0.5.5/@jimp!custom@0.5.4/node_modules/@jimp/plugin-crop"
  10490 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-displace/0.5.0/@jimp!custom@0.5.4/node_modules/@jimp/plugin-displace"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugins/0.5.5/@jimp!custom@0.5.4/node_modules/@jimp/plugin-displace"
  10491 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-dither/0.5.0/@jimp!custom@0.5.4/node_modules/@jimp/plugin-dither"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugins/0.5.5/@jimp!custom@0.5.4/node_modules/@jimp/plugin-dither"
  10492 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-flip/0.5.0/bb76b253d7a5e9144be1d80c94a73948/node_modules/@jimp/plugin-flip"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugins/0.5.5/@jimp!custom@0.5.4/node_modules/@jimp/plugin-flip"
  10493 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-gaussian/0.5.0/@jimp!custom@0.5.4/node_modules/@jimp/plugin-gaussian"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugins/0.5.5/@jimp!custom@0.5.4/node_modules/@jimp/plugin-gaussian"
  10494 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-invert/0.5.0/@jimp!custom@0.5.4/node_modules/@jimp/plugin-invert"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugins/0.5.5/@jimp!custom@0.5.4/node_modules/@jimp/plugin-invert"
  10495 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-mask/0.5.4/@jimp!custom@0.5.4/node_modules/@jimp/plugin-mask"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugins/0.5.5/@jimp!custom@0.5.4/node_modules/@jimp/plugin-mask"
  10496 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-normalize/0.5.4/@jimp!custom@0.5.4/node_modules/@jimp/plugin-normalize"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugins/0.5.5/@jimp!custom@0.5.4/node_modules/@jimp/plugin-normalize"
  10497 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-print/0.5.4/24da2bb30440c1fdec0180719b0e3ada/node_modules/@jimp/plugin-print"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugins/0.5.5/@jimp!custom@0.5.4/node_modules/@jimp/plugin-print"
  10498 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-resize/0.5.4/@jimp!custom@0.5.4/node_modules/@jimp/plugin-resize"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugins/0.5.5/@jimp!custom@0.5.4/node_modules/@jimp/plugin-resize"
  10499 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-rotate/0.5.4/6cb6995f22f3dbe7f1d85212e89d698f/node_modules/@jimp/plugin-rotate"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugins/0.5.5/@jimp!custom@0.5.4/node_modules/@jimp/plugin-rotate"
  10500 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-scale/0.5.0/aeacb59a091afe0a966ba564e6779f39/node_modules/@jimp/plugin-scale"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugins/0.5.5/@jimp!custom@0.5.4/node_modules/@jimp/plugin-scale"
  10501 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/core-js/2.6.1/node_modules/core-js"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugins/0.5.5/@jimp!custom@0.5.4/node_modules/core-js"
  10502 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/timm/1.6.1/node_modules/timm"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugins/0.5.5/@jimp!custom@0.5.4/node_modules/timm"
  10503 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/custom/0.5.4/node_modules/@jimp/custom"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugins/0.5.5/@jimp!custom@0.5.4/node_modules/@jimp/custom"
  10504 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/utils/0.5.0/node_modules/@jimp/utils"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-blit/0.5.4/@jimp!custom@0.5.4/node_modules/@jimp/utils"
  10505 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/core-js/2.6.1/node_modules/core-js"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-blit/0.5.4/@jimp!custom@0.5.4/node_modules/core-js"
  10506 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/custom/0.5.4/node_modules/@jimp/custom"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-blit/0.5.4/@jimp!custom@0.5.4/node_modules/@jimp/custom"
  10507 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/utils/0.5.0/node_modules/@jimp/utils"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-blur/0.5.0/@jimp!custom@0.5.4/node_modules/@jimp/utils"
  10508 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/core-js/2.6.1/node_modules/core-js"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-blur/0.5.0/@jimp!custom@0.5.4/node_modules/core-js"
  10509 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/custom/0.5.4/node_modules/@jimp/custom"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-blur/0.5.0/@jimp!custom@0.5.4/node_modules/@jimp/custom"
  10510 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/utils/0.5.0/node_modules/@jimp/utils"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-color/0.5.5/@jimp!custom@0.5.4/node_modules/@jimp/utils"
  10511 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/core-js/2.6.1/node_modules/core-js"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-color/0.5.5/@jimp!custom@0.5.4/node_modules/core-js"
  10512 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/tinycolor2/1.4.1/node_modules/tinycolor2"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-color/0.5.5/@jimp!custom@0.5.4/node_modules/tinycolor2"
  10513 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/custom/0.5.4/node_modules/@jimp/custom"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-color/0.5.5/@jimp!custom@0.5.4/node_modules/@jimp/custom"
  10514 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/utils/0.5.0/node_modules/@jimp/utils"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-contain/0.5.4/843bda3e9d37219a277ab66a889c7380/node_modules/@jimp/utils"
  10515 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/core-js/2.6.1/node_modules/core-js"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-contain/0.5.4/843bda3e9d37219a277ab66a889c7380/node_modules/core-js"
  10516 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/custom/0.5.4/node_modules/@jimp/custom"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-contain/0.5.4/843bda3e9d37219a277ab66a889c7380/node_modules/@jimp/custom"
  10517 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-blit/0.5.4/@jimp!custom@0.5.4/node_modules/@jimp/plugin-blit"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-contain/0.5.4/843bda3e9d37219a277ab66a889c7380/node_modules/@jimp/plugin-blit"
  10518 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-resize/0.5.4/@jimp!custom@0.5.4/node_modules/@jimp/plugin-resize"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-contain/0.5.4/843bda3e9d37219a277ab66a889c7380/node_modules/@jimp/plugin-resize"
  10519 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-scale/0.5.0/aeacb59a091afe0a966ba564e6779f39/node_modules/@jimp/plugin-scale"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-contain/0.5.4/843bda3e9d37219a277ab66a889c7380/node_modules/@jimp/plugin-scale"
  10520 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/utils/0.5.0/node_modules/@jimp/utils"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-resize/0.5.4/@jimp!custom@0.5.4/node_modules/@jimp/utils"
  10521 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/core-js/2.6.1/node_modules/core-js"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-resize/0.5.4/@jimp!custom@0.5.4/node_modules/core-js"
  10522 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/custom/0.5.4/node_modules/@jimp/custom"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-resize/0.5.4/@jimp!custom@0.5.4/node_modules/@jimp/custom"
  10523 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/utils/0.5.0/node_modules/@jimp/utils"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-scale/0.5.0/aeacb59a091afe0a966ba564e6779f39/node_modules/@jimp/utils"
  10524 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/core-js/2.6.1/node_modules/core-js"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-scale/0.5.0/aeacb59a091afe0a966ba564e6779f39/node_modules/core-js"
  10525 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/custom/0.5.4/node_modules/@jimp/custom"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-scale/0.5.0/aeacb59a091afe0a966ba564e6779f39/node_modules/@jimp/custom"
  10526 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-resize/0.5.4/@jimp!custom@0.5.4/node_modules/@jimp/plugin-resize"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-scale/0.5.0/aeacb59a091afe0a966ba564e6779f39/node_modules/@jimp/plugin-resize"
  10527 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/utils/0.5.0/node_modules/@jimp/utils"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-cover/0.5.4/40b2b5775dd545aac7fb2c82549f7f7d/node_modules/@jimp/utils"
  10528 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/core-js/2.6.1/node_modules/core-js"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-cover/0.5.4/40b2b5775dd545aac7fb2c82549f7f7d/node_modules/core-js"
  10529 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/custom/0.5.4/node_modules/@jimp/custom"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-cover/0.5.4/40b2b5775dd545aac7fb2c82549f7f7d/node_modules/@jimp/custom"
  10530 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-crop/0.5.4/@jimp!custom@0.5.4/node_modules/@jimp/plugin-crop"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-cover/0.5.4/40b2b5775dd545aac7fb2c82549f7f7d/node_modules/@jimp/plugin-crop"
  10531 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-resize/0.5.4/@jimp!custom@0.5.4/node_modules/@jimp/plugin-resize"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-cover/0.5.4/40b2b5775dd545aac7fb2c82549f7f7d/node_modules/@jimp/plugin-resize"
  10532 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-scale/0.5.0/aeacb59a091afe0a966ba564e6779f39/node_modules/@jimp/plugin-scale"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-cover/0.5.4/40b2b5775dd545aac7fb2c82549f7f7d/node_modules/@jimp/plugin-scale"
  10533 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/utils/0.5.0/node_modules/@jimp/utils"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-crop/0.5.4/@jimp!custom@0.5.4/node_modules/@jimp/utils"
  10534 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/core-js/2.6.1/node_modules/core-js"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-crop/0.5.4/@jimp!custom@0.5.4/node_modules/core-js"
  10535 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/custom/0.5.4/node_modules/@jimp/custom"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-crop/0.5.4/@jimp!custom@0.5.4/node_modules/@jimp/custom"
  10536 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/utils/0.5.0/node_modules/@jimp/utils"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-displace/0.5.0/@jimp!custom@0.5.4/node_modules/@jimp/utils"
  10537 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/core-js/2.6.1/node_modules/core-js"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-displace/0.5.0/@jimp!custom@0.5.4/node_modules/core-js"
  10538 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/custom/0.5.4/node_modules/@jimp/custom"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-displace/0.5.0/@jimp!custom@0.5.4/node_modules/@jimp/custom"
  10539 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/utils/0.5.0/node_modules/@jimp/utils"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-dither/0.5.0/@jimp!custom@0.5.4/node_modules/@jimp/utils"
  10540 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/core-js/2.6.1/node_modules/core-js"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-dither/0.5.0/@jimp!custom@0.5.4/node_modules/core-js"
  10541 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/custom/0.5.4/node_modules/@jimp/custom"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-dither/0.5.0/@jimp!custom@0.5.4/node_modules/@jimp/custom"
  10542 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/utils/0.5.0/node_modules/@jimp/utils"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-flip/0.5.0/bb76b253d7a5e9144be1d80c94a73948/node_modules/@jimp/utils"
  10543 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/core-js/2.6.1/node_modules/core-js"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-flip/0.5.0/bb76b253d7a5e9144be1d80c94a73948/node_modules/core-js"
  10544 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/custom/0.5.4/node_modules/@jimp/custom"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-flip/0.5.0/bb76b253d7a5e9144be1d80c94a73948/node_modules/@jimp/custom"
  10545 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-rotate/0.5.4/6cb6995f22f3dbe7f1d85212e89d698f/node_modules/@jimp/plugin-rotate"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-flip/0.5.0/bb76b253d7a5e9144be1d80c94a73948/node_modules/@jimp/plugin-rotate"
  10546 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/utils/0.5.0/node_modules/@jimp/utils"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-rotate/0.5.4/6cb6995f22f3dbe7f1d85212e89d698f/node_modules/@jimp/utils"
  10547 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/core-js/2.6.1/node_modules/core-js"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-rotate/0.5.4/6cb6995f22f3dbe7f1d85212e89d698f/node_modules/core-js"
  10548 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/custom/0.5.4/node_modules/@jimp/custom"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-rotate/0.5.4/6cb6995f22f3dbe7f1d85212e89d698f/node_modules/@jimp/custom"
  10549 debug pnpm:link: 
    target: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-blit/0.5.4/@jimp!custom@0.5.4/node_modules/@jimp/plugin-blit"
    link: "/rbd/pnpm-volume/b4051c57-b27f-41cf-b59e-a262b98192bd/node_modules/.registry.npmjs.org/@jimp/plugin-rotate/0.5.4/6cb6995f22f3dbe7f1d85212e89d698f/node_modules/@jimp/plugin-blit"
  10550 debug pnpm:link: 
